Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 20 batch 333
epoch 20 batch 334
epoch 20 batch 335
epoch 20 batch 336
epoch 20 batch 337
epoch 20 batch 338
epoch 20 batch 339
epoch 20 batch 340
epoch 20 batch 341
epoch 20 batch 342
epoch 20 batch 343
epoch 20 batch 344
epoch 20 batch 345
epoch 20 batch 346
epoch 20 batch 347
epoch 20 batch 348
epoch 20 batch 349
epoch 20 batch 350
epoch 20 batch 351
epoch 20 batch 352
epoch 20 batch 353
epoch 20 batch 354
epoch 20 batch 355
epoch 20 batch 356
epoch 20 batch 357
epoch 20 batch 358
epoch 20 batch 359
epoch 20 batch 360
epoch 20 batch 361
epoch 20 batch 362
epoch 20 batch 363
epoch 20 batch 364
epoch 20 batch 365
epoch 20 batch 366
epoch 20 batch 367
epoch 20 batch 368
epoch 20 batch 369
epoch 20 batch 370
epoch 20 batch 371
epoch 20 batch 372
epoch 20 batch 373
epoch 20 batch 374
epoch 20 batch 375
epoch 20 batch 376
epoch 20 batch 377
epoch 20 batch 378
epoch 20 batch 379
epoch 20 batch 380
epoch 20 batch 381
epoch 20 batch 382
epoch 20 batch 383
epoch 20 batch 384
epoch 20 batch 385
epoch 20 batch 386
epoch 20 batch 387
epoch 20 batch 388
epoch 20 batch 389
epoch 20 batch 390
epoch 20 batch 391
epoch 20 batch 392
epoch 20 batch 393
epoch 20 batch 394
epoch 20 batch 395
epoch 20 batch 396
epoch 20 batch 397
epoch 20 batch 398
epoch 20 batch 399
epoch 20 batch 400
epoch 20 batch 401
epoch 20 batch 402
epoch 20 batch 403
epoch 20 batch 404
epoch 20 batch 405
epoch 20 batch 406
epoch 20 batch 407
epoch 20 batch 408
epoch 20 batch 409
epoch 20 batch 410
epoch 20 batch 411
epoch 20 batch 412
epoch 20 batch 413
epoch 20 batch 414
epoch 20 batch 415
epoch 20 batch 416
epoch 20 batch 417
epoch 20 batch 418
epoch 20 batch 419
epoch 20 batch 420
epoch 20 batch 421
epoch 20 batch 422
epoch 20 batch 423
epoch 20 batch 424
epoch 20 batch 425
epoch 20 batch 426
epoch 20 batch 427
epoch 20 batch 428
epoch 20 batch 429
epoch 20 batch 430
epoch 20 batch 431
epoch 20 batch 432
epoch 20 batch 433
epoch 20 batch 434
epoch 20 batch 435
epoch 20 batch 436
epoch 20 batch 437
epoch 20 batch 438
epoch 20 batch 439
epoch 20 batch 440
epoch 20 batch 441
epoch 20 batch 442
epoch 20 batch 443
epoch 20 batch 444
epoch 20 batch 445
epoch 20 batch 446
epoch 20 batch 447
epoch 20 batch 448
epoch 20 batch 449
epoch 20 batch 450
epoch 20 batch 451
epoch 20 batch 452
epoch 20 batch 453
epoch 20 batch 454
epoch 20 batch 455
epoch 20 batch 456
epoch 20 batch 457
epoch 20 batch 458
epoch 20 batch 459
epoch 20 batch 460
epoch 20 batch 461
epoch 20 batch 462
epoch 20 batch 463
epoch 20 batch 464
epoch 20 batch 465
epoch 20 batch 466
epoch 20 batch 467
epoch 20 batch 468
epoch 20 batch 469
epoch 20 batch 470
epoch 20 batch 471
epoch 20 batch 472
epoch 20 batch 473
epoch 20 batch 474
epoch 20 batch 475
epoch 20 batch 476
epoch 20 batch 477
epoch 20 batch 478
epoch 20 batch 479
epoch 20 batch 480
epoch 20 batch 481
epoch 20 batch 482
epoch 20 batch 483
epoch 20 batch 484
epoch 20 batch 485
epoch 20 batch 486
epoch 20 batch 487
epoch 20 batch 488
epoch 20 batch 489
epoch 20 batch 490
epoch 20 batch 491
epoch 20 batch 492
epoch 20 batch 493
epoch 20 batch 494
epoch 20 batch 495
epoch 20 batch 496
epoch 20 batch 497
epoch 20 batch 498
epoch 20 batch 499
epoch 20 batch 500
epoch 20 batch 501
epoch 20 batch 502
epoch 20 batch 503
epoch 20 batch 504
epoch 20 batch 505
epoch 20 batch 506
epoch 20 batch 507
epoch 20 batch 508
epoch 20 batch 509
epoch 20 batch 510
epoch 20 batch 511
epoch 20 batch 512
epoch 20 batch 513
epoch 20 batch 514
epoch 20 batch 515
epoch 20 batch 516
epoch 20 batch 517
epoch 20 batch 518
epoch 20 batch 519
epoch 20 batch 520
epoch 20 batch 521
epoch 20 batch 522
epoch 20 batch 523
epoch 20 batch 524
epoch 20 batch 525
epoch 20 batch 526
epoch 20 batch 527
epoch 20 batch 528
epoch 20 batch 529
epoch 20 batch 530
epoch 20 batch 531
epoch 20 batch 532
epoch 20 batch 533
epoch 20 batch 534
epoch 20 batch 535
epoch 20 batch 536
epoch 20 batch 537
epoch 20 batch 538
epoch 20 batch 539
epoch 20 batch 540
epoch 20 batch 541
epoch 20 batch 542
epoch 20 batch 543
epoch 20 batch 544
epoch 20 batch 545
epoch 20 batch 546
epoch 20 batch 547
epoch 20 batch 548
epoch 20 batch 549
epoch 20 batch 550
epoch 20 batch 551
epoch 20 batch 552
epoch 20 batch 553
epoch 20 batch 554
epoch 20 batch 555
epoch 20 batch 556
epoch 20 batch 557
epoch 20 batch 558
epoch 20 batch 559
epoch 20 batch 560
epoch 20 batch 561
epoch 20 batch 562
epoch 20 batch 563
epoch 20 batch 564
epoch 20 batch 565
epoch 20 batch 566
epoch 20 batch 567
epoch 20 batch 568
epoch 20 batch 569
epoch 20 batch 570
epoch 20 batch 571
epoch 20 batch 572
epoch 20 batch 573
epoch 20 batch 574
epoch 20 batch 575
epoch 20 batch 576
epoch 20 batch 577
epoch 20 batch 578
epoch 20 batch 579
epoch 20 batch 580
epoch 20 batch 581
epoch 20 batch 582
epoch 20 batch 583
epoch 20 batch 584
epoch 20 batch 585
epoch 20 batch 586
epoch 20 batch 587
epoch 20 batch 588
epoch 20 batch 589
epoch 20 batch 590
epoch 20 batch 591
epoch 20 batch 592
epoch 20 batch 593
epoch 20 batch 594
epoch 20 batch 595
epoch 20 batch 596
epoch 20 batch 597
epoch 20 batch 598
epoch 20 batch 599
epoch 20 batch 600
epoch   20 error 255754.8  
epoch 21
epoch 21 batch 1
epoch 21 batch 2
epoch 21 batch 3
epoch 21 batch 4
epoch 21 batch 5
epoch 21 batch 6
epoch 21 batch 7
epoch 21 batch 8
epoch 21 batch 9
epoch 21 batch 10
epoch 21 batch 11
epoch 21 batch 12
epoch 21 batch 13
epoch 21 batch 14
epoch 21 batch 15
epoch 21 batch 16
epoch 21 batch 17
epoch 21 batch 18
epoch 21 batch 19
epoch 21 batch 20
epoch 21 batch 21
epoch 21 batch 22
epoch 21 batch 23
epoch 21 batch 24
epoch 21 batch 25
epoch 21 batch 26
epoch 21 batch 27
epoch 21 batch 28
epoch 21 batch 29
epoch 21 batch 30
epoch 21 batch 31
epoch 21 batch 32
epoch 21 batch 33
epoch 21 batch 34
epoch 21 batch 35
epoch 21 batch 36
epoch 21 batch 37
epoch 21 batch 38
epoch 21 batch 39
epoch 21 batch 40
epoch 21 batch 41
epoch 21 batch 42
epoch 21 batch 43
epoch 21 batch 44
epoch 21 batch 45
epoch 21 batch 46
epoch 21 batch 47
epoch 21 batch 48
epoch 21 batch 49
epoch 21 batch 50
epoch 21 batch 51
epoch 21 batch 52
epoch 21 batch 53
epoch 21 batch 54
epoch 21 batch 55
epoch 21 batch 56
epoch 21 batch 57
epoch 21 batch 58
epoch 21 batch 59
epoch 21 batch 60
epoch 21 batch 61
epoch 21 batch 62
epoch 21 batch 63
epoch 21 batch 64
epoch 21 batch 65
epoch 21 batch 66
epoch 21 batch 67
epoch 21 batch 68
epoch 21 batch 69
epoch 21 batch 70
epoch 21 batch 71
epoch 21 batch 72
epoch 21 batch 73
epoch 21 batch 74
epoch 21 batch 75
epoch 21 batch 76
epoch 21 batch 77
epoch 21 batch 78
epoch 21 batch 79
epoch 21 batch 80
epoch 21 batch 81
epoch 21 batch 82
epoch 21 batch 83
epoch 21 batch 84
epoch 21 batch 85
epoch 21 batch 86
epoch 21 batch 87
epoch 21 batch 88
epoch 21 batch 89
epoch 21 batch 90
epoch 21 batch 91
epoch 21 batch 92
epoch 21 batch 93
epoch 21 batch 94
epoch 21 batch 95
epoch 21 batch 96
epoch 21 batch 97
epoch 21 batch 98
epoch 21 batch 99
epoch 21 batch 100
epoch 21 batch 101
epoch 21 batch 102
epoch 21 batch 103
epoch 21 batch 104
epoch 21 batch 105
epoch 21 batch 106
epoch 21 batch 107
epoch 21 batch 108
epoch 21 batch 109
epoch 21 batch 110
epoch 21 batch 111
epoch 21 batch 112
epoch 21 batch 113
epoch 21 batch 114
epoch 21 batch 115
epoch 21 batch 116
epoch 21 batch 117
epoch 21 batch 118
epoch 21 batch 119
epoch 21 batch 120
epoch 21 batch 121
epoch 21 batch 122
epoch 21 batch 123
epoch 21 batch 124
epoch 21 batch 125
epoch 21 batch 126
epoch 21 batch 127
epoch 21 batch 128
epoch 21 batch 129
epoch 21 batch 130
epoch 21 batch 131
epoch 21 batch 132
epoch 21 batch 133
epoch 21 batch 134
epoch 21 batch 135
epoch 21 batch 136
epoch 21 batch 137
epoch 21 batch 138
epoch 21 batch 139
epoch 21 batch 140
epoch 21 batch 141
epoch 21 batch 142
epoch 21 batch 143
epoch 21 batch 144
epoch 21 batch 145
epoch 21 batch 146
epoch 21 batch 147
epoch 21 batch 148
epoch 21 batch 149
epoch 21 batch 150
epoch 21 batch 151
epoch 21 batch 152
epoch 21 batch 153
epoch 21 batch 154
epoch 21 batch 155
epoch 21 batch 156
epoch 21 batch 157
epoch 21 batch 158
epoch 21 batch 159
epoch 21 batch 160
epoch 21 batch 161
epoch 21 batch 162
epoch 21 batch 163
epoch 21 batch 164
epoch 21 batch 165
epoch 21 batch 166
epoch 21 batch 167
epoch 21 batch 168
epoch 21 batch 169
epoch 21 batch 170
epoch 21 batch 171
epoch 21 batch 172
epoch 21 batch 173
epoch 21 batch 174
epoch 21 batch 175
epoch 21 batch 176
epoch 21 batch 177
epoch 21 batch 178
epoch 21 batch 179
epoch 21 batch 180
epoch 21 batch 181
epoch 21 batch 182
epoch 21 batch 183
epoch 21 batch 184
epoch 21 batch 185
epoch 21 batch 186
epoch 21 batch 187
epoch 21 batch 188
epoch 21 batch 189
epoch 21 batch 190
epoch 21 batch 191
epoch 21 batch 192
epoch 21 batch 193
epoch 21 batch 194
epoch 21 batch 195
epoch 21 batch 196
epoch 21 batch 197
epoch 21 batch 198
epoch 21 batch 199
epoch 21 batch 200
epoch 21 batch 201
epoch 21 batch 202
epoch 21 batch 203
epoch 21 batch 204
epoch 21 batch 205
epoch 21 batch 206
epoch 21 batch 207
epoch 21 batch 208
epoch 21 batch 209
epoch 21 batch 210
epoch 21 batch 211
epoch 21 batch 212
epoch 21 batch 213
epoch 21 batch 214
epoch 21 batch 215
epoch 21 batch 216
epoch 21 batch 217
epoch 21 batch 218
epoch 21 batch 219
epoch 21 batch 220
epoch 21 batch 221
epoch 21 batch 222
epoch 21 batch 223
epoch 21 batch 224
epoch 21 batch 225
epoch 21 batch 226
epoch 21 batch 227
epoch 21 batch 228
epoch 21 batch 229
epoch 21 batch 230
epoch 21 batch 231
epoch 21 batch 232
epoch 21 batch 233
epoch 21 batch 234
epoch 21 batch 235
epoch 21 batch 236
epoch 21 batch 237
epoch 21 batch 238
epoch 21 batch 239
epoch 21 batch 240
epoch 21 batch 241
epoch 21 batch 242
epoch 21 batch 243
epoch 21 batch 244
epoch 21 batch 245
epoch 21 batch 246
epoch 21 batch 247
epoch 21 batch 248
epoch 21 batch 249
epoch 21 batch 250
epoch 21 batch 251
epoch 21 batch 252
epoch 21 batch 253
epoch 21 batch 254
epoch 21 batch 255
epoch 21 batch 256
epoch 21 batch 257
epoch 21 batch 258
epoch 21 batch 259
epoch 21 batch 260
epoch 21 batch 261
epoch 21 batch 262
epoch 21 batch 263
epoch 21 batch 264
epoch 21 batch 265
epoch 21 batch 266
epoch 21 batch 267
epoch 21 batch 268
epoch 21 batch 269
epoch 21 batch 270
epoch 21 batch 271
epoch 21 batch 272
epoch 21 batch 273
epoch 21 batch 274
epoch 21 batch 275
epoch 21 batch 276
epoch 21 batch 277
epoch 21 batch 278
epoch 21 batch 279
epoch 21 batch 280
epoch 21 batch 281
epoch 21 batch 282
epoch 21 batch 283
epoch 21 batch 284
epoch 21 batch 285
epoch 21 batch 286
epoch 21 batch 287
epoch 21 batch 288
epoch 21 batch 289
epoch 21 batch 290
epoch 21 batch 291
epoch 21 batch 292
epoch 21 batch 293
epoch 21 batch 294
epoch 21 batch 295
epoch 21 batch 296
epoch 21 batch 297
epoch 21 batch 298
epoch 21 batch 299
epoch 21 batch 300
epoch 21 batch 301
epoch 21 batch 302
epoch 21 batch 303
epoch 21 batch 304
epoch 21 batch 305
epoch 21 batch 306
epoch 21 batch 307
epoch 21 batch 308
epoch 21 batch 309
epoch 21 batch 310
epoch 21 batch 311
epoch 21 batch 312
epoch 21 batch 313
epoch 21 batch 314
epoch 21 batch 315
epoch 21 batch 316
epoch 21 batch 317
epoch 21 batch 318
epoch 21 batch 319
epoch 21 batch 320
epoch 21 batch 321
epoch 21 batch 322
epoch 21 batch 323
epoch 21 batch 324
epoch 21 batch 325
epoch 21 batch 326
epoch 21 batch 327
epoch 21 batch 328
epoch 21 batch 329
epoch 21 batch 330
epoch 21 batch 331
epoch 21 batch 332
epoch 21 batch 333
epoch 21 batch 334
epoch 21 batch 335
epoch 21 batch 336
epoch 21 batch 337
epoch 21 batch 338
epoch 21 batch 339
epoch 21 batch 340
epoch 21 batch 341
epoch 21 batch 342
epoch 21 batch 343
epoch 21 batch 344
epoch 21 batch 345
epoch 21 batch 346
epoch 21 batch 347
epoch 21 batch 348
epoch 21 batch 349
epoch 21 batch 350
epoch 21 batch 351
epoch 21 batch 352
epoch 21 batch 353
epoch 21 batch 354
epoch 21 batch 355
epoch 21 batch 356
epoch 21 batch 357
epoch 21 batch 358
epoch 21 batch 359
epoch 21 batch 360
epoch 21 batch 361
epoch 21 batch 362
epoch 21 batch 363
epoch 21 batch 364
epoch 21 batch 365
epoch 21 batch 366
epoch 21 batch 367
epoch 21 batch 368
epoch 21 batch 369
epoch 21 batch 370
epoch 21 batch 371
epoch 21 batch 372
epoch 21 batch 373
epoch 21 batch 374
epoch 21 batch 375
epoch 21 batch 376
epoch 21 batch 377
epoch 21 batch 378
epoch 21 batch 379
epoch 21 batch 380
epoch 21 batch 381
epoch 21 batch 382
epoch 21 batch 383
epoch 21 batch 384
epoch 21 batch 385
epoch 21 batch 386
epoch 21 batch 387
epoch 21 batch 388
epoch 21 batch 389
epoch 21 batch 390
epoch 21 batch 391
epoch 21 batch 392
epoch 21 batch 393
epoch 21 batch 394
epoch 21 batch 395
epoch 21 batch 396
epoch 21 batch 397
epoch 21 batch 398
epoch 21 batch 399
epoch 21 batch 400
epoch 21 batch 401
epoch 21 batch 402
epoch 21 batch 403
epoch 21 batch 404
epoch 21 batch 405
epoch 21 batch 406
epoch 21 batch 407
epoch 21 batch 408
epoch 21 batch 409
epoch 21 batch 410
epoch 21 batch 411
epoch 21 batch 412
epoch 21 batch 413
epoch 21 batch 414
epoch 21 batch 415
epoch 21 batch 416
epoch 21 batch 417
epoch 21 batch 418
epoch 21 batch 419
epoch 21 batch 420
epoch 21 batch 421
epoch 21 batch 422
epoch 21 batch 423
epoch 21 batch 424
epoch 21 batch 425
epoch 21 batch 426
epoch 21 batch 427
epoch 21 batch 428
epoch 21 batch 429
epoch 21 batch 430
epoch 21 batch 431
epoch 21 batch 432
epoch 21 batch 433
epoch 21 batch 434
epoch 21 batch 435
epoch 21 batch 436
epoch 21 batch 437
epoch 21 batch 438
epoch 21 batch 439
epoch 21 batch 440
epoch 21 batch 441
epoch 21 batch 442
epoch 21 batch 443
epoch 21 batch 444
epoch 21 batch 445
epoch 21 batch 446
epoch 21 batch 447
epoch 21 batch 448
epoch 21 batch 449
epoch 21 batch 450
epoch 21 batch 451
epoch 21 batch 452
epoch 21 batch 453
epoch 21 batch 454
epoch 21 batch 455
epoch 21 batch 456
epoch 21 batch 457
epoch 21 batch 458
epoch 21 batch 459
epoch 21 batch 460
epoch 21 batch 461
epoch 21 batch 462
epoch 21 batch 463
epoch 21 batch 464
epoch 21 batch 465
epoch 21 batch 466
epoch 21 batch 467
epoch 21 batch 468
epoch 21 batch 469
epoch 21 batch 470
epoch 21 batch 471
epoch 21 batch 472
epoch 21 batch 473
epoch 21 batch 474
epoch 21 batch 475
epoch 21 batch 476
epoch 21 batch 477
epoch 21 batch 478
epoch 21 batch 479
epoch 21 batch 480
epoch 21 batch 481
epoch 21 batch 482
epoch 21 batch 483
epoch 21 batch 484
epoch 21 batch 485
epoch 21 batch 486
epoch 21 batch 487
epoch 21 batch 488
epoch 21 batch 489
epoch 21 batch 490
epoch 21 batch 491
epoch 21 batch 492
epoch 21 batch 493
epoch 21 batch 494
epoch 21 batch 495
epoch 21 batch 496
epoch 21 batch 497
epoch 21 batch 498
epoch 21 batch 499
epoch 21 batch 500
epoch 21 batch 501
epoch 21 batch 502
epoch 21 batch 503
epoch 21 batch 504
epoch 21 batch 505
epoch 21 batch 506
epoch 21 batch 507
epoch 21 batch 508
epoch 21 batch 509
epoch 21 batch 510
epoch 21 batch 511
epoch 21 batch 512
epoch 21 batch 513
epoch 21 batch 514
epoch 21 batch 515
epoch 21 batch 516
epoch 21 batch 517
epoch 21 batch 518
epoch 21 batch 519
epoch 21 batch 520
epoch 21 batch 521
epoch 21 batch 522
epoch 21 batch 523
epoch 21 batch 524
epoch 21 batch 525
epoch 21 batch 526
epoch 21 batch 527
epoch 21 batch 528
epoch 21 batch 529
epoch 21 batch 530
epoch 21 batch 531
epoch 21 batch 532
epoch 21 batch 533
epoch 21 batch 534
epoch 21 batch 535
epoch 21 batch 536
epoch 21 batch 537
epoch 21 batch 538
epoch 21 batch 539
epoch 21 batch 540
epoch 21 batch 541
epoch 21 batch 542
epoch 21 batch 543
epoch 21 batch 544
epoch 21 batch 545
epoch 21 batch 546
epoch 21 batch 547
epoch 21 batch 548
epoch 21 batch 549
epoch 21 batch 550
epoch 21 batch 551
epoch 21 batch 552
epoch 21 batch 553
epoch 21 batch 554
epoch 21 batch 555
epoch 21 batch 556
epoch 21 batch 557
epoch 21 batch 558
epoch 21 batch 559
epoch 21 batch 560
epoch 21 batch 561
epoch 21 batch 562
epoch 21 batch 563
epoch 21 batch 564
epoch 21 batch 565
epoch 21 batch 566
epoch 21 batch 567
epoch 21 batch 568
epoch 21 batch 569
epoch 21 batch 570
epoch 21 batch 571
epoch 21 batch 572
epoch 21 batch 573
epoch 21 batch 574
epoch 21 batch 575
epoch 21 batch 576
epoch 21 batch 577
epoch 21 batch 578
epoch 21 batch 579
epoch 21 batch 580
epoch 21 batch 581
epoch 21 batch 582
epoch 21 batch 583
epoch 21 batch 584
epoch 21 batch 585
epoch 21 batch 586
epoch 21 batch 587
epoch 21 batch 588
epoch 21 batch 589
epoch 21 batch 590
epoch 21 batch 591
epoch 21 batch 592
epoch 21 batch 593
epoch 21 batch 594
epoch 21 batch 595
epoch 21 batch 596
epoch 21 batch 597
epoch 21 batch 598
epoch 21 batch 599
epoch 21 batch 600
epoch   21 error 255077.1  
epoch 22
epoch 22 batch 1
epoch 22 batch 2
epoch 22 batch 3
epoch 22 batch 4
epoch 22 batch 5
epoch 22 batch 6
epoch 22 batch 7
epoch 22 batch 8
epoch 22 batch 9
epoch 22 batch 10
epoch 22 batch 11
epoch 22 batch 12
epoch 22 batch 13
epoch 22 batch 14
epoch 22 batch 15
epoch 22 batch 16
epoch 22 batch 17
epoch 22 batch 18
epoch 22 batch 19
epoch 22 batch 20
epoch 22 batch 21
epoch 22 batch 22
epoch 22 batch 23
epoch 22 batch 24
epoch 22 batch 25
epoch 22 batch 26
epoch 22 batch 27
epoch 22 batch 28
epoch 22 batch 29
epoch 22 batch 30
epoch 22 batch 31
epoch 22 batch 32
epoch 22 batch 33
epoch 22 batch 34
epoch 22 batch 35
epoch 22 batch 36
epoch 22 batch 37
epoch 22 batch 38
epoch 22 batch 39
epoch 22 batch 40
epoch 22 batch 41
epoch 22 batch 42
epoch 22 batch 43
epoch 22 batch 44
epoch 22 batch 45
epoch 22 batch 46
epoch 22 batch 47
epoch 22 batch 48
epoch 22 batch 49
epoch 22 batch 50
epoch 22 batch 51
epoch 22 batch 52
epoch 22 batch 53
epoch 22 batch 54
epoch 22 batch 55
epoch 22 batch 56
epoch 22 batch 57
epoch 22 batch 58
epoch 22 batch 59
epoch 22 batch 60
epoch 22 batch 61
epoch 22 batch 62
epoch 22 batch 63
epoch 22 batch 64
epoch 22 batch 65
epoch 22 batch 66
epoch 22 batch 67
epoch 22 batch 68
epoch 22 batch 69
epoch 22 batch 70
epoch 22 batch 71
epoch 22 batch 72
epoch 22 batch 73
epoch 22 batch 74
epoch 22 batch 75
epoch 22 batch 76
epoch 22 batch 77
epoch 22 batch 78
epoch 22 batch 79
epoch 22 batch 80
epoch 22 batch 81
epoch 22 batch 82
epoch 22 batch 83
epoch 22 batch 84
epoch 22 batch 85
epoch 22 batch 86
epoch 22 batch 87
epoch 22 batch 88
epoch 22 batch 89
epoch 22 batch 90
epoch 22 batch 91
epoch 22 batch 92
epoch 22 batch 93
epoch 22 batch 94
epoch 22 batch 95
epoch 22 batch 96
epoch 22 batch 97
epoch 22 batch 98
epoch 22 batch 99
epoch 22 batch 100
epoch 22 batch 101
epoch 22 batch 102
epoch 22 batch 103
epoch 22 batch 104
epoch 22 batch 105
epoch 22 batch 106
epoch 22 batch 107
epoch 22 batch 108
epoch 22 batch 109
epoch 22 batch 110
epoch 22 batch 111
epoch 22 batch 112
epoch 22 batch 113
epoch 22 batch 114
epoch 22 batch 115
epoch 22 batch 116
epoch 22 batch 117
epoch 22 batch 118
epoch 22 batch 119
epoch 22 batch 120
epoch 22 batch 121
epoch 22 batch 122
epoch 22 batch 123
epoch 22 batch 124
epoch 22 batch 125
epoch 22 batch 126
epoch 22 batch 127
epoch 22 batch 128
epoch 22 batch 129
epoch 22 batch 130
epoch 22 batch 131
epoch 22 batch 132
epoch 22 batch 133
epoch 22 batch 134
epoch 22 batch 135
epoch 22 batch 136
epoch 22 batch 137
epoch 22 batch 138
epoch 22 batch 139
epoch 22 batch 140
epoch 22 batch 141
epoch 22 batch 142
epoch 22 batch 143
epoch 22 batch 144
epoch 22 batch 145
epoch 22 batch 146
epoch 22 batch 147
epoch 22 batch 148
epoch 22 batch 149
epoch 22 batch 150
epoch 22 batch 151
epoch 22 batch 152
epoch 22 batch 153
epoch 22 batch 154
epoch 22 batch 155
epoch 22 batch 156
epoch 22 batch 157
epoch 22 batch 158
epoch 22 batch 159
epoch 22 batch 160
epoch 22 batch 161
epoch 22 batch 162
epoch 22 batch 163
epoch 22 batch 164
epoch 22 batch 165
epoch 22 batch 166
epoch 22 batch 167
epoch 22 batch 168
epoch 22 batch 169
epoch 22 batch 170
epoch 22 batch 171
epoch 22 batch 172
epoch 22 batch 173
epoch 22 batch 174
epoch 22 batch 175
epoch 22 batch 176
epoch 22 batch 177
epoch 22 batch 178
epoch 22 batch 179
epoch 22 batch 180
epoch 22 batch 181
epoch 22 batch 182
epoch 22 batch 183
epoch 22 batch 184
epoch 22 batch 185
epoch 22 batch 186
epoch 22 batch 187
epoch 22 batch 188
epoch 22 batch 189
epoch 22 batch 190
epoch 22 batch 191
epoch 22 batch 192
epoch 22 batch 193
epoch 22 batch 194
epoch 22 batch 195
epoch 22 batch 196
epoch 22 batch 197
epoch 22 batch 198
epoch 22 batch 199
epoch 22 batch 200
epoch 22 batch 201
epoch 22 batch 202
epoch 22 batch 203
epoch 22 batch 204
epoch 22 batch 205
epoch 22 batch 206
epoch 22 batch 207
epoch 22 batch 208
epoch 22 batch 209
epoch 22 batch 210
epoch 22 batch 211
epoch 22 batch 212
epoch 22 batch 213
epoch 22 batch 214
epoch 22 batch 215
epoch 22 batch 216
epoch 22 batch 217
epoch 22 batch 218
epoch 22 batch 219
epoch 22 batch 220
epoch 22 batch 221
epoch 22 batch 222
epoch 22 batch 223
epoch 22 batch 224
epoch 22 batch 225
epoch 22 batch 226
epoch 22 batch 227
epoch 22 batch 228
epoch 22 batch 229
epoch 22 batch 230
epoch 22 batch 231
epoch 22 batch 232
epoch 22 batch 233
epoch 22 batch 234
epoch 22 batch 235
epoch 22 batch 236
epoch 22 batch 237
epoch 22 batch 238
epoch 22 batch 239
epoch 22 batch 240
epoch 22 batch 241
epoch 22 batch 242
epoch 22 batch 243
epoch 22 batch 244
epoch 22 batch 245
epoch 22 batch 246
epoch 22 batch 247
epoch 22 batch 248
epoch 22 batch 249
epoch 22 batch 250
